one-sentence,two-sentence,three-sentence,four-sentence,five-sentence
642755,1648253,866437,1573858,1449082
163439,1265739,890546,247762,877330
305922,1884354,903810,1988283,52702
1477744,753046,1962507,775277,1278209
248561,1100478,1655032,632066,1938289
687254,857148,306103,846610,1016511
996562,1121874,729908,1816776,949820
403290,1980997,1219504,1744803,1511691
394358,1113492,1966458,313171,1030882
500430,116359,941625,449649,1113960
1109983,847175,429357,233535,1951906
486827,1505585,1352488,367943,375387
1813112,1648253,642755,866437,1573858
604914,878520,247762,1506461,877330
951708,544080,134706,1395959,992965
1062738,680178,136352,798423,29152
1534493,429161,1309752,632654,1825516
318907,1966458,394358,313171,1030882
195042,1265739,1353896,247762,877330
1505585,248191,436416,1755555,291284
970187,381064,449649,1113960,802369
305922,903810,684435,1263154,52702
13719,211841,1235830,287113,1282117
1030882,1685523,1802138,1424740,1627900
993875,802562,972910,1271846,974405
211841,571360,1235830,287113,1282117
866906,1551316,1046481,1629045,1368749
1608156,33168,587740,1963705,381064
753046,304694,1962507,775277,1278209
1634421,905497,871833,1694277,839001
1810787,1412999,1459780,1937461,1336549
262697,446032,1512974,346883,629721
1347855,56630,1324840,850365,807327
305922,903810,1263154,684435,52702
1219504,1147818,1744803,1512091,981575
1472680,1364852,1764777,1278209,1138438
514977,1922982,979667,109136,1473067
1352488,790634,367943,162559,569160
1570913,1725138,321507,213412,1490390
1655032,1282251,76892,718311,1231381
1518595,1378509,302315,1101440,176570
890546,163439,1265739,247762,877330
1655032,898482,1476836,1068791,1414704
242319,904401,632938,583775,839312
1231690,1477979,1980997,690119,1744803
1519049,790852,935932,1958371,916664
981575,717775,403290,1980997,1744803
304694,1962507,775277,1278209,1138438
1962507,775277,1086253,1278209,121375
1962507,775277,689797,304694,1278209
112623,705737,1309752,621871,1479406
1309752,1825516,632654,1996124,1289675
1821977,1275125,175934,282519,1760477
642755,1648253,1449082,866437,1573858
1305010,898482,183283,1212694,632066
415962,632066,1655032,1784538,1001335
1827709,583385,1303324,1642629,1909909
498618,211841,1235830,287113,1282117
1423453,1048520,288870,1239022,1581806
1703283,877330,1951571,959372,814398
346883,1417312,960912,1631677,472512
1595197,1203706,1149561,1585648,865199
730464,211841,287113,1235830,1282117
1636702,1608156,587740,1963705,381064
153652,1494182,1612328,1866830,1253110
1699047,1505585,1352488,367943,1399635
1247417,687254,1184364,1998097,846610
423162,1343220,106384,716254,432640
403290,981575,1980997,1041361,1197021
367529,94725,996562,807897,1572254
43261,1770523,1942935,1056341,1416660
1661177,1449082,1234906,1588520,1481341
642755,849448,1648253,1449082,866437
752749,190085,429357,847175,1951906
932324,1607681,1647533,1134380,1133539
535487,1231405,653475,78022,1850060
996402,623606,1030882,1540079,1802138
849296,1003087,1816776,1673126,1121874
1065362,381064,913906,802369,1398031
1213193,1089311,847175,1951906,871833
912523,1966458,1666831,313171,1030882
1130481,658700,1909146,1565158,112623
1477744,753046,1962507,775277,1278209
1692123,1905820,1945350,114315,769727
346883,863764,1065362,430362,1301275
977317,1003950,157301,381064,279843
1219504,1147818,981575,1512091,403290
1621176,953337,1625109,476370,620226
1744803,1255371,1784691,1512091,981575
1608156,587740,250523,1963705,381064
1064144,322548,157885,1991163,1404761
644602,822335,1217658,838654,144322
1512974,262697,620226,346883,244722
977317,392230,630110,157301,279843
903810,1236913,1121015,433058,52702
1913696,516497,293851,1023450,981278
129455,1247493,1889847,865199,916306
1089311,752749,847175,429357,871833
265206,1433204,1023450,1501556,683009
1368543,1838276,326441,1049353,339578
1660150,865199,993925,202110,447985
336948,1698435,1213193,1440673,1951906
1393086,1149021,624458,539441,1987247
346883,1417312,709141,22643,476370
1265739,609366,247762,877330,1951571
318907,394358,1966458,313171,1030882
753046,406746,1962507,775277,1278209
498618,211841,287113,1235830,1282117
1565158,112623,1534493,1825516,1309752
1369341,1352488,486827,367943,1505585
29886,549040,1666635,1627900,1424740
1094240,1089573,851980,772767,287103
129065,1563898,1588245,687254,220663
1342757,904112,1882951,257000,687254
978807,1595197,1203706,1149561,1585648
1558410,726934,1315450,1202316,1705555
1771384,1004649,1980997,427590,1744803
1625109,1417312,953337,620226,476370
1089311,752749,847175,429357,871833
1966458,313171,1946906,1030882,318907
305922,1263154,684435,903810,52702
1231149,1301509,124776,729908,1629003
183283,1784538,898482,632066,1001335
849296,1000680,1819898,1892093,673240
1398812,1355433,1845768,1127294,1505734
753046,304694,1962507,775277,1278209
1963705,381064,33168,1003950,802369
1265739,1285061,877330,247762,195042
639042,1449082,1573858,1065835,1381325
1620055,411804,415874,5654,729908
632654,1534493,1825516,1359784,1289675
264227,1263154,684435,903810,52702
1699047,486827,1505585,1352488,367943
1820599,1906266,1045103,478529,58126
642755,1648253,866437,1573858,1449082
1101465,1205996,6426,1194212,1897504
753046,1962507,775277,517564,1278209
211841,498618,1235830,287113,1282117
618296,1749541,257000,843786,687254
498618,211841,1235830,1282117,287113
1213193,1089311,847175,871833,429357
981575,717775,403290,1980997,1744803
1505585,1352488,367943,436416,1043731
866437,1813112,642755,1648253,1573858
978807,1595197,1203706,1149561,865199
846610,904112,1342757,257000,687254
519866,1977792,1962341,1966208,1303138
1030882,1300617,558678,1802138,522419
1413720,674249,429161,1534493,1825516
1438925,814152,1648253,1234906,1449082
642755,1648253,866437,1813112,1573858
1130481,681054,1565158,1691071,112623
1573858,592290,1449082,1234906,1200095
304694,1024114,1962507,775277,1278209
1962507,1231381,775277,1630184,1278209
979494,346883,423447,736738,730356
953337,678401,620226,1417312,476370
866437,1573858,1648253,642755,1234906
305922,1263154,684435,903810,52702
516426,802369,1792806,1739155,1473852
843275,1893039,1505585,1352488,367943
642755,1648253,866437,1573858,1449082
1727385,1427104,1605752,809701,1843606
1208957,1020326,1962507,775277,1278209
132017,1418800,687254,712110,119058
843803,430362,1417312,299707,620226
775277,649732,1540079,1278209,1138438
1505585,1273483,1352488,367943,162559
211841,498618,287113,1235830,1282117
99435,1777339,571056,879849,1113077
211841,730464,1235830,287113,1282117
632654,1534493,1825516,1359784,1289675
1025209,1966335,1743356,836490,578728
1412274,302492,1146674,1825666,1703283
1085218,1260510,375741,1665545,563608
1496560,1892093,1915599,1934327,849296
1147818,670810,1512091,1744803,1980997
1001335,1655032,549236,865571,1899199
498618,211841,1235830,287113,1282117
890546,163439,1265739,247762,877330
796851,1483916,1975989,1941619,295650
1968150,97726,992240,715127,623056
674249,1551316,1360507,1745560,1518787
1215119,1973223,1260510,1962813,778087
866437,1573858,1588520,1449082,1234906
305922,903810,684435,1263154,52702
662381,1699047,1505585,1352488,367943
476370,620226,960912,346883,737552
1648253,663796,1449082,866437,1573858
1202316,1802138,1091069,1779201,1918027
1258506,869307,1494780,1793277,1467112
1379811,1802463,649649,1900631,1674579
981575,670810,717775,1980997,1744803
305922,1263154,684435,903810,52702
1273143,912523,1966458,313171,1030882
797278,162559,367943,1709207,1280851
150380,310272,1289675,152029,724081
1744803,1860609,802735,551267,666500
264227,1468839,684435,903810,52702
1784538,898482,632066,1001335,1655032
515594,367943,47364,162559,436416
955832,1962507,775277,1556627,1278209
1138002,1282117,1235830,928193,13719
1544851,233386,367943,162559,1352488
871833,116912,832963,1424740,1627900
978807,1595197,1203706,1149561,865199
1219504,1147818,1744803,1512091,981575
1882951,1342757,859628,257000,687254
1360608,202016,914492,581041,1642867
1961561,630176,1505585,1352488,367943
649649,1655032,898482,1900631,1674579
1053880,1801597,707277,256826,1454718
642755,1648253,866437,1573858,1449082
674249,429161,1534493,1825516,1289675
1988945,1774435,1577028,1510784,878626
1342757,988066,257000,1022496,687254
1352488,367943,1544851,233386,162559
1648253,642755,1449082,1813112,91227
429357,1231381,1995737,1920120,1951906
1384461,394358,1966458,313171,1030882
1059009,1573774,928876,1333498,1082235
978807,1595197,1203706,1149561,865199
924381,1112784,1116704,1030882,1802138
943769,1667857,1780416,744925,878524
639042,1449082,1573858,1065835,1381325
1507716,558961,1744803,403290,1980997
642833,687254,1051290,1008893,1048520
1747143,81826,268529,463534,1666831
1398705,1137999,682469,1156641,1874973
183283,1655032,865571,632066,898482
1961102,1412787,518215,1068791,1010051
